Words_Title,Chars_Title,Upper_percentage,Lower_percentage
2,10,22,78
4,23,5,95
2,10,22,78
2,10,22,78
3,14,8,83
3,26,4,88
2,10,22,78
3,27,4,96
2,10,22,78
2,10,22,78
4,21,11,89
2,10,22,78
4,25,5,95
9,63,2,95
2,13,17,83
3,15,23,69
11,48,8,84
15,78,2,97
15,98,1,98
11,61,2,92
2,10,22,78
5,30,4,88
4,14,27,73
8,41,15,85
2,10,22,78
6,32,4,96
2,10,22,78
10,61,4,88
10,57,4,88
2,10,22,78
2,10,22,78
4,33,3,93
8,43,3,86
2,14,8,85
17,96,1,95
2,10,22,78
4,28,4,96
2,8,29,71
9,33,8,88
3,14,8,92
10,60,2,90
3,24,14,86
5,36,3,91
2,10,22,78
1,4,25,75
6,42,100,0
10,59,4,94
4,19,25,62
2,10,11,89
2,10,22,78
1,10,10,90
3,12,50,50
2,10,22,78
2,10,11,89
2,10,22,78
13,62,2,92
5,30,4,96
7,35,7,83
4,28,8,88
10,39,7,77
14,77,91,0
10,45,3,97
5,28,4,96
5,30,8,85
8,42,6,91
2,10,22,78
1,7,14,86
6,33,4,96
6,30,16,80
2,11,20,70
5,29,16,56
3,12,30,70
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
8,56,2,94
2,11,20,80
4,26,17,83
8,46,3,97
12,75,2,97
2,10,22,78
2,10,22,78
11,52,2,90
2,8,14,86
5,33,21,68
1,7,14,86
8,55,6,92
4,21,33,44
2,15,7,86
5,36,3,91
10,49,5,85
2,14,15,77
9,69,3,95
3,13,0,91
10,53,2,89
4,17,7,93
2,12,18,82
2,17,6,69
14,81,3,96
2,10,22,78
2,10,22,78
3,14,8,92
2,11,20,80
2,11,20,70
2,10,22,78
8,47,2,95
2,10,22,78
2,9,12,88
4,23,10,80
5,35,3,94
13,62,2,90
3,13,0,91
1,4,25,75
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
1,11,9,91
2,12,18,82
7,34,7,89
2,9,100,0
6,26,14,81
2,10,22,78
3,12,20,80
3,13,27,73
14,76,0,98
2,10,22,78
2,8,29,71
11,71,3,89
2,15,93,0
6,33,7,89
2,13,17,83
14,62,4,94
2,10,22,78
2,12,9,82
2,10,11,78
6,33,4,86
3,12,10,70
2,10,22,78
2,16,13,87
2,10,22,78
6,34,3,97
2,10,22,78
4,18,33,67
17,91,4,92
2,10,22,78
7,28,5,82
2,10,22,78
5,24,5,95
9,53,2,82
5,25,24,76
2,13,8,92
2,10,22,78
2,14,15,85
1,9,11,78
4,22,11,89
7,48,2,93
12,64,8,91
7,46,5,92
2,10,22,78
2,10,22,78
2,11,20,80
5,21,12,88
2,10,22,78
3,21,5,95
6,35,13,87
2,15,7,86
2,10,22,78
12,57,2,89
2,10,22,78
6,33,4,96
2,10,22,78
5,32,11,75
10,60,4,88
9,54,4,91
3,13,9,82
2,10,22,78
7,25,11,89
3,15,8,92
11,59,4,92
2,12,9,91
9,55,2,96
13,66,9,87
10,53,5,93
2,10,22,78
6,33,18,82
2,10,22,78
6,34,3,97
9,52,0,98
2,10,22,78
1,10,10,80
2,10,22,78
2,8,29,71
9,58,2,98
2,15,14,86
4,28,12,88
3,14,8,92
10,46,5,84
4,17,21,79
1,9,11,89
8,44,3,95
8,42,3,86
2,10,22,78
2,8,29,57
2,10,22,78
2,10,22,78
2,10,22,78
3,22,15,80
7,32,8,88
7,33,19,78
2,18,12,82
2,10,22,78
9,60,6,83
4,28,4,96
5,22,22,72
2,10,22,78
6,33,4,89
2,10,22,78
9,58,2,98
9,37,3,86
2,10,22,78
2,10,22,78
3,21,5,79
11,63,9,79
2,10,22,78
2,18,6,94
2,10,22,78
2,10,22,78
9,35,7,93
4,15,100,0
3,21,5,95
5,21,6,82
2,9,12,75
1,3,0,100
3,12,10,90
4,16,8,85
2,12,18,82
2,13,17,83
2,13,8,92
10,48,5,85
8,31,4,96
1,8,12,88
15,85,1,97
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
6,32,4,96
8,52,4,93
4,19,6,94
2,10,22,78
3,19,6,88
17,82,2,97
11,58,2,94
3,17,7,93
9,51,14,81
2,10,22,78
1,9,11,89
2,10,22,78
6,33,4,96
2,10,22,78
9,57,4,94
4,18,20,73
2,10,22,78
5,34,7,87
2,9,12,88
2,10,22,78
2,10,22,78
2,10,22,78
2,12,9,82
2,9,12,75
2,10,22,78
2,10,22,78
5,19,0,93
2,10,22,78
14,80,6,93
5,21,24,76
5,29,4,92
10,66,5,88
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
3,15,8,85
2,10,22,78
20,92,1,95
14,90,16,84
2,10,22,78
2,10,22,78
12,49,8,89
2,10,11,89
5,22,11,78
9,50,19,79
4,16,15,77
8,43,3,94
7,43,3,95
6,34,3,76
4,24,5,90
3,14,8,75
4,27,4,92
10,67,3,88
18,101,2,90
2,10,22,78
8,44,3,86
2,16,13,87
5,36,3,97
1,4,0,100
2,10,22,78
3,28,96,0
2,14,38,62
13,59,2,87
12,70,5,90
5,39,11,89
2,10,22,78
1,6,17,83
2,10,22,78
2,13,17,83
13,76,6,94
13,64,4,88
2,10,22,78
1,9,11,89
9,55,2,98
5,31,4,93
3,21,5,68
12,57,0,91
2,10,22,78
3,12,10,90
3,17,7,93
2,10,22,78
14,89,3,91
8,52,9,84
3,14,25,75
7,41,6,86
2,17,6,88
7,43,3,97
2,9,25,75
2,10,11,89
11,64,19,78
2,10,22,78
7,47,5,88
10,45,8,81
2,10,22,78
2,11,20,80
5,38,3,97
3,18,19,81
3,12,10,80
2,15,14,71
6,36,3,90
10,52,7,84
2,10,22,78
7,31,4,92
7,47,10,80
2,10,22,78
2,10,22,78
2,10,22,78
16,117,5,89
3,15,8,85
2,14,100,0
2,10,22,78
1,7,14,86
4,18,7,93
6,28,4,83
9,61,2,94
4,25,5,95
2,15,7,86
1,10,10,90
2,10,22,78
3,22,10,80
4,24,5,76
2,10,22,78
12,65,6,93
2,19,0,59
12,62,4,88
19,111,0,100
13,65,2,98
2,10,22,78
2,8,29,71
7,51,4,87
6,31,8,85
3,12,30,70
2,10,22,78
2,15,64,29
2,10,22,78
10,61,19,81
2,10,22,78
3,18,12,75
2,10,22,78
5,25,5,95
9,52,16,84
2,10,22,78
3,18,6,94
2,10,22,78
2,9,25,75
7,38,3,94
2,10,22,78
2,10,22,78
11,72,2,95
2,10,22,78
4,23,5,95
2,8,14,71
8,39,9,81
13,69,2,98
3,12,90,0
2,10,22,78
8,52,16,82
2,13,17,83
2,6,20,80
2,10,22,78
15,87,3,96
1,12,8,92
3,14,8,92
2,10,22,78
7,49,5,93
9,55,2,87
2,10,22,78
2,10,22,78
6,47,5,93
12,78,1,99
7,35,3,97
2,10,22,78
4,22,11,89
8,51,2,98
16,73,2,93
2,14,0,92
3,20,11,78
3,18,6,88
2,8,29,71
2,20,5,89
10,57,6,83
5,33,3,97
2,10,22,78
2,10,22,78
7,39,3,97
10,45,6,83
11,61,20,76
11,60,2,98
2,11,10,80
2,10,22,78
1,9,11,89
3,14,8,83
2,10,22,78
2,14,15,77
2,10,22,78
2,10,22,78
2,10,22,78
2,12,9,91
13,57,7,86
2,11,20,80
4,19,25,75
19,114,5,91
10,63,4,80
2,10,22,78
5,35,3,94
2,8,29,71
10,45,3,94
4,25,5,95
3,17,20,80
2,16,7,93
1,21,14,52
10,65,4,89
3,21,5,95
2,10,22,78
3,20,6,94
4,23,5,95
5,22,6,94
5,18,36,57
6,44,8,90
5,36,3,94
10,55,7,93
6,42,3,97
6,39,3,88
16,97,5,91
14,62,2,96
3,19,12,76
2,14,8,92
2,10,22,78
10,52,5,86
7,50,14,84
4,16,8,92
8,39,16,81
5,23,16,84
2,8,29,71
4,31,7,86
3,12,30,60
8,46,3,95
11,61,2,98
2,10,22,78
13,82,4,89
3,18,6,88
10,43,6,94
2,10,22,78
2,24,100,0
11,56,2,91
1,5,20,80
19,85,3,91
8,33,4,96
10,50,5,85
3,16,7,86
2,10,22,78
2,10,22,78
5,34,7,87
4,36,9,91
12,61,2,90
6,38,15,85
9,40,3,94
11,49,5,92
3,17,100,0
2,10,22,78
7,47,5,93
1,11,9,91
10,55,4,87
8,39,3,97
5,32,18,75
2,10,22,78
2,10,22,78
6,28,4,87
2,9,12,75
12,66,13,82
2,11,10,80
8,54,9,89
7,41,17,80
14,61,6,88
2,21,10,80
2,10,22,78
8,45,3,97
21,104,6,92
4,26,4,91
7,36,3,93
16,89,1,99
2,8,29,71
2,10,22,78
2,14,8,85
2,14,8,92
5,25,5,95
2,10,22,78
7,37,23,77
2,13,17,75
12,56,2,98
2,13,8,92
3,27,12,88
3,21,0,100
2,10,22,78
5,22,6,94
2,10,22,78
1,8,12,88
2,10,11,89
9,43,3,94
6,34,7,82
7,28,18,82
2,10,22,78
6,40,3,94
18,94,1,95
12,71,3,93
5,32,4,96
5,26,9,91
5,31,4,93
8,46,8,90
4,37,6,85
2,10,22,78
5,17,8,92
1,6,0,67
5,25,5,95
4,26,9,78
2,10,22,78
11,43,3,88
1,7,14,86
9,39,3,97
4,17,7,86
5,31,11,81
12,67,2,93
8,42,17,83
4,29,12,88
4,21,22,72
2,10,11,89
5,29,16,80
6,29,33,62
2,9,12,75
2,10,11,89
7,34,4,93
7,50,2,93
10,58,4,82
3,20,6,94
16,68,2,92
2,10,22,78
1,7,14,86
2,14,15,77
4,19,6,88
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
6,24,11,84
2,10,22,78
3,18,12,75
8,52,7,87
7,33,7,93
10,58,4,86
7,43,8,81
10,53,5,86
2,10,22,78
2,10,22,78
11,55,0,87
2,9,25,62
5,27,9,91
9,48,15,75
2,10,11,89
5,27,4,96
7,32,23,73
14,98,2,95
5,26,5,95
2,10,22,78
2,13,0,100
5,24,25,60
2,12,73,0
2,10,22,78
2,10,22,78
7,41,3,94
2,10,22,78
1,11,9,91
2,10,22,78
12,72,0,93
3,18,12,62
1,10,10,90
5,27,0,96
4,18,7,87
2,10,22,78
2,12,9,91
2,13,0,100
2,8,29,71
3,21,16,84
15,79,2,95
2,8,29,71
11,57,2,91
2,10,22,78
2,12,9,91
12,59,4,85
10,46,5,84
8,46,18,74
9,51,5,81
16,90,1,99
8,36,7,93
8,44,19,81
2,10,22,78
2,13,17,83
2,10,22,78
2,10,22,78
10,72,2,92
6,29,4,96
2,10,22,78
2,13,17,83
8,42,3,94
12,58,4,87
2,10,11,89
2,14,8,92
2,10,22,78
4,23,5,65
5,28,8,92
4,24,10,90
11,53,2,91
9,67,2,93
2,10,22,78
11,68,3,91
2,10,22,78
11,59,6,88
4,35,3,97
6,35,7,93
1,13,8,92
2,10,22,78
4,28,16,80
2,8,29,71
7,33,11,89
2,11,10,80
2,10,22,78
11,53,2,91
6,25,10,90
2,9,12,88
2,8,29,71
2,9,12,75
3,24,5,95
2,10,22,78
4,16,31,62
9,52,9,89
2,8,29,71
3,24,9,91
10,71,5,87
4,21,6,94
4,18,0,100
15,77,2,94
2,17,6,88
4,20,6,88
2,10,22,78
3,24,5,95
19,81,6,87
14,72,3,92
3,14,17,83
2,10,22,78
8,46,5,79
4,39,3,92
3,14,8,92
2,10,22,78
8,38,6,81
1,9,11,89
6,37,0,100
10,57,2,90
25,138,2,95
4,22,89,0
2,8,29,71
3,16,7,86
6,31,4,92
2,10,22,78
2,10,11,89
11,48,3,95
3,16,21,79
5,36,16,84
3,23,5,76
5,38,3,91
3,21,5,95
4,27,4,92
3,18,0,94
7,48,5,86
5,23,21,74
2,13,8,75
2,10,22,78
2,10,11,89
2,9,12,75
2,18,6,94
7,31,8,92
2,21,10,90
11,50,2,90
7,48,14,83
13,70,7,91
2,11,0,90
3,24,5,95
10,64,4,84
2,10,22,78
4,16,8,92
6,26,5,90
3,23,19,81
13,69,2,93
13,78,3,89
6,27,5,95
2,8,29,71
3,15,15,77
2,10,11,89
7,53,13,81
2,10,22,78
5,30,4,96
2,10,22,78
2,8,29,71
2,13,8,92
4,19,6,94
2,10,22,78
3,20,6,89
2,8,29,71
3,15,8,92
15,85,7,88
10,62,2,92
3,19,6,94
11,58,4,92
15,93,4,94
10,58,2,90
2,8,29,71
3,24,9,82
11,60,18,78
24,128,3,95
15,86,1,94
2,10,22,78
2,7,33,67
1,3,33,67
3,12,10,70
5,35,16,84
2,10,22,78
1,10,90,0
22,117,3,96
2,10,22,78
1,6,17,83
1,8,12,88
4,23,5,85
6,26,5,90
15,90,1,95
5,27,4,96
2,10,22,78
7,37,3,94
12,60,2,92
8,41,3,97
6,41,3,92
5,28,4,88
6,27,5,95
5,24,10,80
11,52,2,90
2,10,22,78
5,30,92,0
1,7,14,86
5,34,17,80
2,10,22,78
2,12,18,82
2,8,29,71
7,35,7,79
2,8,29,71
10,48,3,97
2,10,22,78
4,20,6,94
7,51,11,89
11,51,5,88
8,38,3,94
1,7,14,86
2,10,22,78
9,54,2,98
6,25,30,70
1,6,17,83
2,15,21,43
10,47,3,87
2,10,22,78
8,45,3,95
2,8,29,71
11,52,2,98
6,32,22,78
19,101,5,92
2,10,22,78
2,8,29,71
2,8,29,71
2,10,22,78
3,17,13,80
2,18,6,94
4,13,30,70
2,9,12,88
6,38,3,97
10,71,11,89
8,47,8,85
10,65,2,91
8,50,5,91
6,27,5,73
1,4,25,75
2,16,7,93
3,14,25,75
8,43,22,75
10,45,3,97
8,50,0,100
4,24,5,95
6,31,15,81
8,39,3,97
4,17,29,64
8,51,16,77
3,9,14,86
9,54,2,87
4,23,5,90
2,12,18,73
2,8,29,71
8,37,0,97
8,50,2,91
6,24,95,0
2,8,29,71
5,23,5,89
6,35,3,93
11,55,4,93
11,62,2,90
8,44,3,81
2,10,22,78
2,10,22,78
1,4,25,75
2,17,6,88
2,8,29,71
8,44,5,89
13,61,2,96
6,40,20,69
6,56,6,90
2,15,7,86
6,33,11,75
2,13,17,83
2,12,9,55
13,73,5,95
4,21,6,94
5,21,6,94
6,36,0,97
3,18,12,75
3,13,27,73
6,34,3,79
2,13,33,50
3,12,10,80
2,11,20,70
5,25,5,95
2,10,22,78
2,11,20,70
2,14,15,85
11,50,2,90
6,30,4,96
17,93,0,94
2,10,22,78
5,32,4,89
11,61,2,98
6,25,5,90
5,27,9,83
12,60,2,92
1,7,14,71
3,15,8,85
6,39,29,56
3,17,13,87
6,32,11,78
4,28,72,0
2,10,22,78
11,63,11,89
2,10,22,78
6,43,3,97
2,10,22,78
3,15,15,85
2,10,22,78
5,22,6,94
11,62,19,77
5,23,56,33
2,8,29,71
4,27,4,92
1,9,11,89
12,63,2,90
1,7,14,86
2,11,20,80
2,10,22,78
4,31,14,82
2,10,22,78
2,14,15,77
2,17,6,88
3,17,7,93
2,12,18,82
5,29,4,96
5,18,14,64
2,10,22,78
7,41,91,0
10,56,4,87
11,62,2,92
9,58,2,92
1,3,33,67
3,12,10,80
4,22,21,68
2,19,6,89
4,21,11,83
2,11,10,80
6,37,19,75
8,46,5,85
3,21,11,89
2,10,22,78
2,8,29,71
4,31,4,86
11,51,2,90
3,15,15,85
10,50,0,100
2,10,22,78
2,10,22,78
11,64,2,93
4,29,15,85
7,39,3,97
3,20,11,78
2,9,12,88
9,74,5,94
4,20,6,94
2,8,29,71
1,5,20,80
2,10,22,78
3,23,5,95
2,15,7,93
3,22,5,90
9,59,59,29
6,35,3,90
27,130,2,97
15,93,1,95
6,37,9,88
8,38,3,94
4,19,0,100
2,10,22,78
3,18,6,88
2,10,22,78
2,19,11,89
4,16,8,85
2,9,100,0
2,14,15,77
4,39,0,100
3,18,12,81
12,65,2,93
7,37,10,87
10,47,3,92
3,19,0,71
2,10,22,78
8,43,3,94
18,103,2,92
6,33,18,68
4,18,7,93
7,42,3,97
1,7,14,86
1,4,25,75
2,10,11,89
8,49,7,85
3,16,7,86
11,55,0,98
2,17,6,88
4,22,16,68
6,30,4,96
2,10,22,78
3,23,5,95
2,8,29,71
8,46,15,85
5,23,5,84
5,23,5,95
13,67,0,96
2,10,22,78
5,32,4,89
9,50,5,93
5,29,8,88
1,5,20,60
3,13,9,91
2,8,29,71
2,9,25,62
2,10,22,78
10,54,2,98
1,4,25,75
6,31,4,96
6,29,17,83
10,47,21,71
11,62,2,92
2,16,7,73
4,28,20,80
3,13,9,73
2,8,29,71
2,13,8,92
3,15,23,77
5,28,4,96
2,8,29,71
9,41,3,94
2,16,13,87
9,56,2,96
91,512,3,94
2,12,9,91
9,41,24,73
2,8,29,71
12,63,4,87
9,48,2,95
2,10,22,78
4,34,10,84
6,35,7,90
2,10,22,78
14,80,12,85
2,10,22,78
2,10,22,78
17,93,3,92
2,10,11,78
12,75,6,91
3,26,4,96
3,24,9,86
1,11,9,82
5,29,4,92
8,45,11,84
2,10,22,78
6,38,3,94
7,40,3,97
2,14,15,77
9,43,3,97
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
6,37,6,91
2,10,22,78
12,57,4,85
1,8,12,88
3,21,11,74
2,10,22,78
3,13,0,64
2,10,22,78
4,16,8,92
2,10,22,78
5,31,15,85
1,4,25,75
2,17,6,81
18,93,1,95
19,100,2,95
2,10,22,78
3,13,18,82
2,10,22,78
2,7,17,67
18,91,1,95
9,37,7,93
15,75,2,98
10,53,2,95
18,91,1,99
14,75,16,84
1,17,6,65
1,6,17,83
3,17,20,80
2,10,22,78
8,52,16,82
2,8,14,71
2,15,7,93
3,12,10,90
4,28,4,92
2,13,17,83
1,9,11,89
4,27,12,88
2,10,22,78
3,14,8,83
24,118,9,83
6,32,4,96
3,17,7,93
13,65,2,91
3,12,30,60
8,38,3,94
7,41,3,97
5,30,4,88
6,27,5,86
3,15,8,92
11,54,93,0
2,10,11,89
3,22,5,95
5,38,6,91
9,54,2,93
4,23,5,95
15,91,1,96
2,7,17,83
3,17,13,87
2,14,8,92
3,22,5,85
2,12,9,91
8,33,8,92
5,30,8,88
2,10,22,78
6,28,4,91
6,31,4,92
2,8,29,71
10,48,5,82
11,56,2,98
11,64,4,91
4,37,3,91
3,15,8,85
2,10,22,78
2,10,22,78
3,19,6,94
9,59,10,80
2,10,22,78
7,32,4,96
2,10,22,78
5,29,4,92
2,12,18,82
6,33,4,96
14,94,5,90
7,36,3,97
14,72,3,90
2,8,29,71
3,15,15,77
1,8,12,88
3,22,5,95
2,10,22,78
10,53,9,82
11,57,2,91
2,8,29,71
2,16,7,87
1,7,14,86
4,21,22,72
9,48,8,92
2,10,11,89
8,36,7,93
3,12,10,90
2,10,22,78
8,59,4,94
3,15,8,92
14,72,3,92
2,10,22,78
12,54,2,91
2,14,15,77
8,46,100,0
2,17,12,88
5,30,16,72
2,15,14,86
9,41,6,91
6,44,10,77
2,9,88,0
3,15,31,69
11,65,2,96
16,90,5,90
2,15,7,86
1,9,100,0
7,52,9,84
3,13,9,73
1,2,0,100
6,39,6,88
2,13,17,75
7,34,7,86
2,11,10,90
16,85,1,97
2,9,88,0
1,8,0,100
2,8,29,71
8,40,6,88
5,22,28,67
13,80,4,85
4,26,35,65
1,4,25,50
12,47,8,81
1,8,12,88
3,23,14,86
3,14,8,83
5,24,5,95
2,7,17,83
13,65,6,85
6,30,4,96
2,10,22,78
9,45,3,95
2,8,29,71
14,71,3,91
4,19,6,94
11,52,5,88
2,8,29,71
5,25,5,86
7,38,6,88
5,34,17,80
3,11,0,100
2,19,11,89
5,32,14,86
3,14,17,83
4,22,0,95
2,10,22,78
3,20,11,89
11,51,5,85
4,26,4,91
14,74,5,92
3,18,6,94
4,35,3,91
2,8,29,71
2,10,11,89
4,23,5,95
1,10,10,80
6,23,6,89
11,62,0,100
10,51,2,98
2,7,17,83
9,53,13,76
15,78,3,92
2,8,29,71
2,10,22,78
2,10,22,78
8,51,18,80
3,17,7,93
4,19,19,81
5,31,7,89
2,7,17,83
2,8,29,71
2,8,29,71
4,27,4,96
14,74,3,97
1,12,8,83
6,40,11,89
13,70,0,98
4,16,8,85
8,50,2,98
2,14,8,92
2,10,11,89
2,10,11,89
6,35,20,70
2,10,22,78
9,47,3,97
4,28,16,72
3,22,5,95
7,39,24,64
3,21,16,79
4,22,21,79
3,21,5,95
11,53,7,93
2,10,11,89
10,49,2,95
10,59,2,90
4,30,4,89
5,29,8,84
2,8,29,71
1,9,100,0
1,3,33,67
3,20,11,72
10,50,2,95
2,8,29,71
1,12,8,92
2,14,15,85
6,30,8,92
2,11,20,70
2,10,22,78
1,6,17,83
4,13,30,70
2,17,6,94
3,16,7,93
2,10,22,78
1,8,12,88
3,14,100,0
19,97,3,91
4,24,0,100
2,10,22,78
7,31,4,92
9,51,7,93
4,35,9,78
14,65,4,88
12,50,3,95
1,12,8,83
6,29,21,75
2,6,0,100
6,29,4,96
10,52,5,93
11,57,13,87
5,22,6,94
2,8,29,71
2,8,29,71
5,32,4,96
2,8,29,71
12,66,2,93
1,4,25,75
7,31,20,64
1,10,10,90
13,83,1,93
2,13,17,83
6,43,97,0
3,15,8,85
5,33,3,97
2,16,13,87
6,27,5,91
14,77,2,98
2,14,15,54
2,16,7,87
6,31,8,88
9,60,4,92
5,26,5,91
3,17,7,80
6,54,2,90
4,27,4,96
3,16,7,71
2,8,29,71
11,55,4,93
6,43,3,92
3,15,0,92
4,29,4,92
14,77,0,100
10,42,6,82
4,21,6,94
7,33,4,81
3,16,7,86
2,10,11,89
4,27,4,92
2,16,7,93
2,10,22,78
2,8,29,71
6,37,3,88
2,14,8,92
2,11,10,90
13,64,4,90
5,34,3,93
3,25,9,82
10,50,7,83
11,48,0,100
3,16,21,71
4,17,7,93
7,54,2,96
9,44,3,92
17,95,0,95
2,12,9,91
2,10,100,0
31,179,3,92
11,62,4,90
7,43,3,97
6,32,4,93
10,55,4,89
11,61,6,88
6,33,21,79
9,48,2,95
8,45,5,89
2,8,29,71
3,11,33,67
2,8,29,71
11,49,13,72
8,46,0,97
4,24,5,90
1,10,10,80
1,4,25,50
2,8,29,71
3,13,9,73
5,25,24,76
15,70,2,98
2,8,29,71
7,40,6,91
2,8,29,71
3,14,8,92
3,14,25,75
8,48,7,85
10,64,9,87
1,6,17,83
15,78,2,92
2,8,29,71
10,59,6,82
2,15,7,79
2,9,25,75
4,20,6,94
4,28,4,96
3,10,12,88
11,63,2,89
4,27,4,92
15,61,6,91
2,10,22,78
12,61,4,88
2,8,29,71
3,16,14,86
2,8,29,71
3,11,11,89
1,8,12,88
2,13,8,83
12,68,5,89
2,8,29,71
13,65,4,91
4,17,7,93
2,9,25,62
2,10,22,78
2,10,11,89
2,8,29,71
4,22,5,89
6,39,9,82
2,10,100,0
2,11,10,80
2,8,29,71
9,60,13,83
5,24,5,90
5,18,14,79
3,22,10,90
2,10,22,78
9,48,2,95
3,27,4,96
4,16,8,92
16,97,4,95
17,87,3,90
2,8,29,71
2,10,11,78
1,12,8,92
3,15,8,85
9,54,4,83
4,19,100,0
11,46,3,86
10,50,2,88
3,14,100,0
10,58,2,96
5,25,5,90
6,36,6,94
1,10,10,90
2,10,22,78
2,8,29,71
1,9,11,89
4,30,0,89
2,8,29,71
6,27,5,95
5,35,3,97
2,11,20,80
2,9,25,75
4,36,3,91
7,56,4,94
2,12,9,73
3,13,9,73
6,29,8,92
9,36,7,93
2,8,29,71
10,54,2,89
2,10,22,78
2,8,29,71
9,46,3,87
12,62,4,94
2,8,29,71
1,10,10,90
5,37,9,88
4,18,7,93
3,16,7,86
2,9,25,75
3,13,9,82
11,61,4,96
2,8,29,71
2,8,29,71
2,10,11,89
9,58,2,98
2,10,22,78
13,63,6,78
2,8,29,71
14,68,7,87
1,4,25,75
4,20,6,94
5,30,4,92
5,45,12,83
2,14,8,92
21,107,7,84
10,46,3,95
4,23,10,90
5,21,6,88
1,8,12,88
2,8,29,71
1,4,25,75
10,50,5,85
6,47,2,95
25,128,95,0
2,8,29,71
2,10,22,78
18,106,6,87
1,7,14,86
2,17,6,94
4,20,12,82
2,10,22,78
2,8,29,71
19,98,2,92
3,19,6,94
14,85,1,96
2,14,8,85
2,10,22,78
1,4,0,100
2,13,17,83
18,89,1,94
2,8,29,71
2,8,29,71
2,11,10,80
4,21,11,83
2,8,29,71
15,63,6,86
4,18,7,87
3,30,11,82
3,14,25,75
1,7,14,86
2,10,22,78
11,55,2,91
2,11,10,80
3,20,11,89
2,11,10,70
2,8,29,71
1,10,10,90
15,72,2,97
4,29,4,96
12,50,0,90
7,57,4,86
4,36,3,91
2,10,22,78
13,71,2,98
2,8,29,71
2,10,22,78
4,24,19,81
4,23,0,100
2,8,29,71
2,10,22,78
1,8,12,88
2,10,22,78
7,40,3,97
2,10,22,78
2,10,22,78
8,45,5,92
19,106,3,97
3,21,16,84
8,46,5,95
5,20,6,88
2,8,29,71
2,8,29,71
2,8,29,71
2,8,29,71
2,10,22,78
4,28,4,96
2,8,29,71
2,8,29,71
5,33,7,82
2,10,22,78
3,22,5,90
2,8,29,71
4,26,13,83
3,12,10,90
7,27,5,95
4,18,7,93
2,8,29,71
6,37,3,97
2,8,29,71
2,8,29,71
2,8,29,71
13,67,13,87
5,43,10,90
2,11,20,80
3,18,6,94
3,12,10,90
1,13,8,92
2,8,29,71
12,76,11,85
1,10,0,50
10,53,2,80
2,8,29,71
2,8,29,71
7,32,4,65
2,8,29,71
11,49,5,95
8,35,4,96
2,8,29,71
2,13,8,92
2,11,20,80
6,45,8,68
2,8,29,71
15,80,2,94
3,15,23,69
2,9,25,75
13,66,4,91
1,7,86,0
5,35,3,90
4,27,4,92
4,15,8,92
11,66,2,95
2,12,9,91
4,25,5,90
8,46,3,97
6,52,2,96
2,9,25,75
11,68,3,86
1,2,0,100
3,22,5,95
2,8,29,71
5,30,4,92
4,27,4,88
2,8,29,71
11,51,10,83
10,78,1,96
8,44,14,78
13,60,4,88
2,8,29,71
1,4,100,0
10,57,6,85
4,20,18,82
2,8,29,71
22,111,3,92
2,8,29,71
7,50,5,91
4,26,4,91
5,30,12,81
1,7,14,86
2,10,22,78
5,22,6,94
11,61,2,92
2,8,29,71
5,36,12,75
5,33,0,97
14,71,3,88
12,60,4,88
11,61,4,86
1,8,12,88
12,67,23,77
1,9,11,89
9,49,5,93
2,10,22,78
15,87,4,90
6,32,19,81
1,10,10,90
6,34,7,90
1,7,0,86
3,14,8,92
16,69,9,87
2,10,22,78
7,44,3,92
6,39,3,91
2,8,29,71
6,36,13,87
6,36,19,77
8,39,12,78
7,46,2,95
5,37,6,91
4,18,7,87
2,8,29,71
11,54,2,89
2,8,29,71
7,43,5,92
3,16,21,71
3,16,7,86
4,30,4,96
2,14,8,92
10,51,12,79
1,3,0,100
2,8,29,71
2,8,29,71
1,11,9,73
2,15,7,86
14,66,6,92
1,9,11,78
5,29,4,92
3,12,10,80
2,13,17,83
6,24,5,89
6,33,11,71
9,48,8,78
7,29,4,96
3,18,6,94
2,10,22,78
2,9,25,75
4,26,9,87
12,83,1,96
4,27,4,92
6,37,16,81
2,8,29,71
5,20,6,94
2,14,8,92
20,106,1,94
12,83,0,90
3,11,11,89
4,23,5,85
1,11,9,91
5,28,21,79
5,30,4,96
16,86,7,80
6,29,4,92
7,38,10,84
2,8,29,71
7,28,5,95
12,66,4,93
16,97,2,93
2,8,29,71
11,73,11,87
6,41,11,86
3,11,100,0
15,75,5,87
1,4,25,75
2,10,11,78
5,29,4,96
2,10,22,78
2,9,12,75
8,51,9,82
3,14,8,92
5,35,6,90
4,27,17,83
11,53,2,98
9,49,66,29
10,60,8,92
6,28,4,78
2,10,22,78
2,10,22,78
2,8,29,71
1,10,10,90
6,30,20,80
2,8,29,71
5,39,11,89
24,120,4,90
2,15,14,79
4,18,7,87
15,73,2,98
2,10,22,78
5,33,14,76
3,25,4,96
2,8,29,71
15,91,1,96
2,8,14,86
10,50,2,95
3,17,7,93
9,52,2,91
