Words_Title,Chars_Title,Upper_percentage,Lower_percentage
11,71,2,93
8,44,3,97
11,60,2,92
3,14,8,92
2,10,22,78
13,78,0,100
7,44,3,97
6,23,11,89
4,26,17,74
7,45,3,97
6,29,8,92
19,86,6,88
11,57,0,91
9,42,6,91
12,66,2,96
14,79,3,95
6,31,4,92
4,19,19,81
4,20,24,76
14,81,6,88
2,10,22,78
3,27,8,84
5,32,4,96
1,8,12,75
11,47,22,70
4,21,6,83
2,10,22,78
2,10,22,78
4,30,4,89
3,13,18,73
12,58,6,87
2,10,22,78
2,13,8,92
8,49,12,88
2,15,14,86
5,36,16,81
3,11,11,89
2,10,22,78
4,19,6,81
4,17,7,93
7,36,3,97
9,47,21,74
2,14,15,85
11,58,2,92
11,61,2,98
6,29,4,92
3,21,5,89
3,13,18,73
2,11,10,90
9,45,5,95
3,12,10,80
9,52,5,95
5,25,10,86
6,27,5,95
2,10,11,89
11,53,2,98
7,37,16,84
4,24,19,76
5,39,3,94
6,33,4,89
8,33,8,88
1,11,9,91
4,27,4,79
2,11,10,90
3,19,6,94
5,34,10,83
6,21,12,81
1,15,7,67
2,10,22,78
2,18,12,76
2,18,12,88
12,79,3,96
3,16,21,79
6,34,0,100
9,61,2,94
2,14,15,85
3,21,5,95
1,7,14,86
10,70,2,95
7,31,4,96
2,11,20,80
4,20,24,71
5,24,5,95
1,9,11,89
2,13,17,83
4,19,6,88
10,61,4,92
7,45,15,77
14,78,2,94
3,19,0,100
1,9,11,89
3,22,10,90
2,10,11,89
7,39,21,79
2,7,17,83
2,16,7,93
2,12,18,73
9,66,3,95
7,40,15,85
5,23,26,68
6,37,6,91
3,14,8,92
2,7,17,83
3,22,5,95
14,85,14,86
10,55,2,96
1,8,0,50
3,23,5,90
2,12,9,91
2,10,22,78
11,46,3,89
20,117,1,98
3,12,10,90
4,15,8,92
5,26,9,86
5,24,5,95
3,21,16,84
3,18,6,88
3,27,4,96
1,10,10,80
3,15,8,92
5,27,4,96
3,15,8,85
3,13,9,82
1,10,90,0
3,16,21,79
8,54,2,98
12,65,2,94
4,22,5,89
7,36,10,90
4,22,5,89
1,10,10,90
2,12,9,91
4,24,5,90
3,27,12,88
4,21,22,78
12,52,5,85
10,51,2,98
12,62,2,92
1,10,10,80
16,96,11,88
30,153,6,94
3,26,4,92
2,16,13,87
9,58,16,82
17,94,1,96
5,23,5,89
4,20,6,94
9,50,7,86
2,15,7,86
3,11,11,89
8,55,6,83
3,11,33,67
2,11,10,90
8,59,19,75
5,25,5,95
4,19,19,75
2,7,17,83
1,5,20,80
2,10,22,78
2,10,22,78
11,57,2,91
11,53,9,88
3,13,9,91
2,8,29,71
1,11,9,91
7,44,3,97
5,26,18,77
31,144,3,96
4,21,6,83
2,6,40,60
12,61,2,96
3,31,21,69
3,30,4,86
9,53,5,91
5,29,16,84
6,38,3,97
9,35,7,93
1,9,11,89
1,9,11,89
3,18,6,88
10,43,47,38
3,12,10,90
5,39,9,83
4,27,4,96
5,25,19,81
2,10,11,78
1,9,100,0
1,4,25,50
4,18,13,87
2,10,22,78
1,5,20,80
10,59,2,90
3,15,8,85
4,22,21,79
3,14,25,75
1,9,11,89
5,35,6,94
2,13,8,83
3,30,4,89
10,45,8,78
6,27,27,73
10,60,2,96
30,154,2,94
4,41,3,92
9,61,11,85
4,20,6,88
1,11,9,91
8,38,10,90
12,69,2,93
5,25,5,90
2,8,29,71
8,41,21,74
9,64,4,88
6,41,6,92
13,71,3,93
4,17,7,93
5,38,3,85
3,13,9,91
5,58,2,80
18,87,4,89
2,22,10,81
2,16,7,93
4,18,7,93
5,28,4,83
5,24,20,80
1,12,8,92
2,14,8,92
2,16,7,93
10,65,5,86
1,6,17,67
2,9,12,75
3,22,15,85
6,29,4,92
7,43,3,95
7,44,8,89
1,9,11,89
3,15,15,85
5,39,3,97
3,21,16,84
1,10,10,80
5,29,4,92
2,16,7,93
11,51,5,93
9,49,5,93
12,90,1,96
9,60,2,98
11,61,6,88
3,17,20,80
7,43,3,95
2,10,22,78
2,8,14,71
1,10,10,80
3,16,36,57
7,38,6,94
10,50,5,85
15,88,7,88
2,20,11,89
3,14,17,83
4,28,20,72
6,26,5,95
4,19,6,94
8,41,9,91
2,10,22,67
2,9,12,88
2,10,22,78
5,44,2,90
4,25,5,95
2,10,22,78
2,14,8,92
2,8,29,71
3,20,6,89
6,34,3,93
3,12,10,80
11,65,5,95
2,14,8,92
2,9,25,75
6,35,3,93
3,23,5,90
10,49,8,90
10,48,5,85
2,10,22,78
5,26,9,82
2,11,10,70
7,42,3,94
4,18,7,93
14,74,8,84
9,45,5,95
1,4,25,75
2,10,22,78
3,20,6,94
9,41,12,85
3,24,5,91
5,27,4,96
2,11,20,80
10,44,6,94
2,10,22,78
12,78,3,96
4,32,7,86
11,52,5,93
13,60,6,85
2,10,22,78
3,22,10,85
21,126,6,86
7,50,2,98
2,10,22,78
7,37,3,97
2,22,0,48
3,22,10,65
4,27,4,96
6,29,4,96
5,19,7,80
3,16,21,79
3,12,10,90
3,12,10,80
1,7,14,71
5,19,7,93
3,15,23,77
6,32,7,93
1,9,11,89
6,31,4,96
11,59,2,96
10,50,0,90
6,29,4,88
5,40,3,94
10,59,20,76
3,12,30,70
9,39,0,97
10,56,6,83
2,10,22,78
6,25,20,80
3,11,11,89
2,10,11,78
7,29,26,74
8,57,2,94
2,10,22,78
5,24,10,90
3,17,20,80
3,16,14,79
14,93,1,98
4,19,19,81
1,6,17,83
3,22,5,95
3,18,19,81
2,10,22,78
2,10,11,78
8,43,8,75
3,27,4,96
10,63,4,89
3,16,21,79
6,38,6,94
4,21,6,83
2,11,10,80
3,11,0,100
3,16,7,93
7,36,10,80
3,19,6,76
3,18,12,81
5,31,7,93
2,12,18,64
2,10,22,78
2,10,22,78
2,16,7,87
8,39,6,88
2,12,9,82
2,10,22,78
2,17,6,81
11,52,2,90
4,28,4,92
1,12,8,92
2,6,20,80
1,11,9,91
2,10,22,67
2,10,22,78
9,71,8,75
3,17,7,93
4,25,18,77
13,62,2,92
5,39,6,91
3,18,6,94
2,10,11,89
8,49,2,98
11,53,2,88
8,43,3,94
3,14,75,0
3,18,6,81
1,9,100,0
2,10,22,78
2,10,22,78
2,20,5,95
5,24,5,95
7,41,3,94
5,31,15,74
4,20,12,88
3,16,21,79
5,31,4,93
10,63,2,91
3,9,57,43
10,58,6,86
14,85,1,93
3,12,10,80
4,20,12,88
3,13,9,91
14,83,1,97
2,10,11,89
2,10,22,78
2,10,22,78
5,23,5,89
2,10,11,89
2,10,22,78
2,10,22,78
5,23,5,89
2,10,22,78
2,10,22,78
2,18,12,88
2,21,10,90
3,16,7,93
5,30,12,81
14,86,15,82
1,9,11,89
1,6,0,67
5,32,7,89
14,82,3,93
4,20,6,82
18,78,7,90
2,14,8,92
1,10,10,90
14,69,5,88
23,126,0,100
9,42,3,88
5,41,3,97
2,14,8,92
3,28,4,96
3,11,33,67
1,10,10,90
2,13,8,92
1,9,11,89
11,77,3,90
10,52,5,95
2,10,22,78
1,7,14,86
8,63,4,95
2,18,6,94
3,13,9,82
13,68,2,93
4,32,3,90
1,10,10,90
3,24,5,91
2,10,22,78
12,69,5,95
4,23,5,95
2,10,11,89
1,10,10,90
9,53,7,91
1,8,50,0
2,17,6,94
31,166,6,90
10,48,15,85
4,28,8,88
3,15,69,0
2,21,5,90
2,11,20,80
10,48,3,87
15,94,4,92
5,36,3,97
14,86,3,93
2,10,22,78
2,10,22,78
2,10,22,78
1,8,12,88
9,43,9,86
4,24,5,81
4,28,4,92
3,24,5,95
2,10,22,78
2,10,11,78
6,36,3,94
5,36,3,97
2,10,22,78
2,15,7,86
3,19,12,82
7,28,5,91
1,10,10,90
3,16,7,71
6,28,4,91
11,48,3,84
16,101,2,95
2,13,8,83
1,10,10,90
2,17,12,81
5,24,100,0
2,10,22,78
2,17,6,94
6,29,12,83
12,57,2,91
16,90,4,95
2,10,22,78
2,10,22,78
6,27,9,91
13,66,4,91
7,38,6,94
4,20,24,76
4,27,4,96
10,56,6,77
2,13,8,92
2,10,22,78
8,40,3,88
4,31,4,96
2,9,12,88
4,29,4,88
10,69,2,95
3,11,11,89
11,52,2,90
3,24,5,95
3,18,6,94
8,45,3,97
2,16,13,80
2,8,29,71
2,10,22,78
1,9,11,89
2,8,29,71
1,12,8,92
4,17,7,93
1,5,20,60
6,47,12,88
1,10,10,80
6,40,3,94
7,30,4,92
2,9,25,75
3,11,33,67
6,37,6,87
2,15,7,86
2,11,20,80
2,9,12,88
2,17,12,88
13,60,8,83
16,76,2,92
1,5,20,80
6,59,2,93
2,11,10,80
2,17,6,88
3,18,6,88
6,29,4,92
5,30,8,84
3,18,6,69
13,73,21,69
10,53,5,86
11,67,2,93
4,18,7,93
4,26,4,96
2,10,22,78
4,31,43,46
1,11,9,91
2,11,20,70
3,21,16,79
4,30,4,96
15,93,1,99
11,48,5,92
2,8,29,71
1,6,17,83
1,11,9,82
11,67,2,93
10,58,2,90
5,35,7,87
2,10,22,78
66,356,2,95
3,27,100,0
9,52,2,98
4,25,5,95
2,10,22,78
6,27,14,86
1,12,8,92
3,10,12,88
4,17,36,64
1,8,12,88
2,10,22,78
7,53,6,87
3,11,33,67
3,17,20,80
8,52,4,96
6,26,5,95
4,19,19,75
4,20,12,88
1,8,25,75
8,46,8,87
12,64,2,92
1,20,5,60
5,27,4,91
7,36,3,97
2,14,8,92
2,17,12,88
1,1,0,0
6,44,0,90
6,33,21,75
9,50,5,88
21,105,2,93
12,50,10,77
3,19,6,88
3,14,17,75
2,10,11,89
3,22,5,95
13,83,1,97
14,65,13,85
2,8,29,71
2,15,14,86
4,37,3,94
8,35,7,93
10,50,7,93
2,14,8,92
3,17,7,93
2,10,0,100
6,24,5,95
11,54,2,91
1,7,14,86
5,25,14,76
12,65,2,93
8,40,3,94
16,88,4,93
2,9,12,88
6,32,11,78
5,30,8,88
21,116,5,91
4,17,7,93
2,8,29,71
7,30,8,83
5,31,19,81
10,52,5,91
6,28,4,91
1,7,14,86
3,22,15,85
4,21,6,89
9,43,6,94
6,20,13,80
3,25,9,91
8,44,3,95
15,72,2,98
12,73,2,97
23,101,1,99
9,61,4,94
1,5,20,60
14,95,2,91
17,90,3,91
6,33,14,86
2,14,8,92
8,55,2,96
10,52,5,93
6,34,4,93
2,12,18,82
9,63,4,95
4,28,4,88
4,14,82,0
13,68,17,76
4,21,17,83
10,50,2,98
2,9,12,75
5,43,8,84
11,71,90,0
3,14,8,92
9,45,0,97
1,10,10,90
21,110,6,94
2,19,11,89
3,21,11,89
5,35,13,87
10,50,29,71
10,47,5,92
2,18,6,88
18,103,6,91
2,13,8,67
8,43,3,94
2,13,8,92
7,37,3,97
5,19,7,87
8,52,4,96
8,62,2,91
6,35,3,97
5,25,14,81
3,15,8,92
11,61,2,92
11,61,2,96
3,26,4,92
6,33,7,82
7,30,29,67
2,16,7,93
23,125,4,93
4,25,5,86
15,100,2,94
3,27,8,92
2,8,29,71
2,10,22,78
8,46,3,97
4,17,7,86
5,31,4,93
8,41,6,88
4,26,4,96
7,44,3,92
4,28,12,88
17,112,3,96
2,10,22,78
2,8,29,71
12,51,2,98
13,75,2,97
2,15,7,93
2,10,22,78
11,66,5,86
8,38,3,94
14,80,1,88
2,14,15,85
3,19,18,76
2,11,20,80
1,10,10,90
2,12,9,82
9,39,6,87
4,22,5,95
5,27,4,96
6,36,7,87
1,7,14,71
2,10,22,78
17,76,0,95
8,49,10,88
4,25,5,95
4,27,4,96
2,18,6,94
5,35,3,97
10,65,2,91
9,51,2,95
4,34,3,90
1,7,14,86
2,9,12,88
9,45,5,92
9,54,2,96
8,34,100,0
3,25,4,91
11,59,2,96
14,87,1,91
3,17,20,40
9,49,2,90
7,35,0,100
5,22,28,67
2,9,25,75
2,10,22,78
2,10,22,78
2,8,29,71
3,13,9,91
5,29,8,84
1,11,9,73
2,10,22,78
3,24,5,86
4,21,11,83
20,106,95,0
4,33,3,97
8,43,11,83
1,6,17,83
2,10,22,78
3,14,8,92
9,40,6,91
5,29,4,84
1,10,10,90
11,53,5,93
16,100,1,92
2,11,10,80
2,8,29,71
4,21,28,72
8,50,5,93
6,34,10,83
12,57,15,85
6,28,26,74
2,8,29,71
17,83,3,94
20,103,2,98
8,56,2,98
3,19,6,94
1,1,100,0
6,28,4,96
10,51,5,86
9,57,2,94
2,15,14,86
2,16,0,100
6,34,14,79
2,10,22,78
11,55,7,89
5,22,6,89
2,12,0,82
4,23,5,85
11,54,5,89
7,39,3,97
3,16,14,79
2,11,10,70
6,29,17,83
2,9,25,75
2,9,25,75
2,10,22,78
2,10,22,78
2,8,29,71
8,37,3,97
2,11,10,80
1,7,0,100
6,32,7,85
13,73,5,89
2,10,22,78
4,14,9,91
1,9,11,89
20,100,4,93
5,25,19,81
6,46,15,68
2,8,29,71
3,22,5,95
10,62,2,94
2,8,29,71
5,23,11,84
2,8,29,71
2,11,10,80
6,42,3,95
2,10,22,78
2,11,10,80
3,25,4,96
16,93,4,90
4,25,5,95
2,10,22,78
10,38,3,90
1,9,11,89
2,15,14,86
1,8,12,88
5,31,4,93
2,10,11,78
8,39,3,91
3,22,10,85
1,9,11,89
11,56,2,91
2,10,22,78
6,40,9,91
3,25,4,96
2,12,0,91
4,22,11,84
3,14,25,75
6,28,4,91
4,17,7,93
7,40,9,71
5,24,5,90
2,10,22,78
8,42,0,97
2,10,22,78
4,15,8,83
3,19,6,88
3,18,6,94
6,35,7,87
5,26,5,95
2,18,6,94
2,11,20,80
4,23,5,90
11,48,16,76
2,17,6,88
11,64,2,93
1,9,11,78
6,35,7,83
2,11,20,70
3,15,23,62
2,7,17,83
3,11,33,67
1,10,10,90
3,12,10,90
4,21,6,94
15,77,2,92
10,56,2,96
2,10,11,89
9,44,11,86
2,10,22,78
11,51,5,93
2,8,29,71
4,20,12,88
2,10,22,78
4,26,4,91
1,11,9,82
4,20,12,88
7,40,3,97
1,7,14,86
2,23,5,95
14,76,2,98
3,14,8,83
14,70,4,89
10,60,16,80
6,35,10,83
8,38,3,90
23,123,3,93
2,10,22,78
3,19,6,82
6,36,3,84
10,70,0,93
2,9,25,75
6,30,0,100
1,9,11,89
2,14,8,92
5,32,18,79
1,5,0,100
4,17,7,93
16,104,3,93
12,85,18,77
3,26,4,96
24,138,3,96
3,16,7,93
2,15,14,64
11,82,3,90
1,7,14,86
10,69,3,90
3,15,23,77
2,10,22,78
5,30,4,96
7,37,3,90
3,24,5,91
7,35,24,76
2,10,22,78
2,8,29,71
9,65,4,95
12,58,4,94
3,11,33,67
2,8,29,71
4,36,3,97
9,38,3,90
9,61,4,94
2,10,22,78
2,10,22,78
10,62,6,85
2,19,11,83
4,17,7,93
2,10,22,78
11,52,2,88
2,8,29,71
2,10,22,78
2,9,12,88
3,12,10,90
6,28,17,83
2,10,22,78
1,7,0,86
8,42,3,94
4,19,19,75
2,8,29,71
1,9,11,67
11,50,2,95
2,10,11,78
10,63,6,85
2,14,8,92
25,145,3,93
7,35,7,90
8,43,3,94
1,10,10,80
2,10,22,78
7,42,3,92
3,19,12,88
4,23,5,95
13,55,30,70
2,8,29,71
2,10,11,78
18,97,2,96
4,19,19,81
9,50,5,90
12,65,4,91
9,39,3,90
2,8,29,71
9,54,2,93
10,57,4,88
1,10,10,90
8,49,2,86
11,55,22,76
2,15,14,79
9,53,2,98
3,16,7,93
2,8,29,71
6,26,5,90
5,32,4,93
4,21,11,89
5,40,3,97
22,124,1,98
6,45,2,98
2,9,12,88
4,14,9,91
16,85,3,93
4,23,10,85
9,51,2,95
2,8,29,71
7,59,4,89
21,122,2,97
2,8,29,71
4,21,6,89
14,80,1,94
2,9,25,75
5,26,5,91
4,17,7,93
11,54,2,91
5,27,17,78
3,16,21,79
22,128,7,84
2,8,29,71
11,63,4,94
7,34,7,93
1,8,0,0
1,14,7,71
2,13,8,67
14,85,4,93
9,51,7,81
6,27,5,95
3,13,9,91
4,15,8,92
16,68,0,94
4,23,10,75
7,31,28,72
12,52,5,93
10,48,5,95
3,17,7,93
5,27,4,96
19,103,1,96
5,24,5,95
3,12,30,60
6,29,4,92
2,10,22,78
3,18,12,81
6,32,7,89
1,9,11,89
11,51,5,85
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
2,10,11,89
1,5,20,80
2,10,22,78
3,21,5,95
13,68,2,91
5,31,0,100
3,19,6,94
8,41,3,94
13,80,6,94
13,60,2,92
2,10,22,78
12,45,3,88
1,13,8,85
2,10,11,89
2,10,22,78
4,21,11,78
2,10,22,78
4,18,7,93
1,9,11,89
1,11,0,100
2,10,22,78
5,19,20,80
2,10,22,78
1,5,20,80
2,9,0,100
2,10,11,89
2,10,22,78
2,10,22,78
2,10,22,78
2,22,10,71
2,10,22,78
2,10,22,78
2,9,12,88
8,37,3,93
1,2,0,100
1,1,0,0
2,10,22,78
2,10,22,78
8,51,5,88
3,13,9,91
2,10,22,78
2,9,12,88
2,10,22,78
2,10,22,78
2,10,22,78
2,10,22,78
1,11,9,91
7,36,3,93
7,38,3,88
2,10,22,78
2,10,22,78
2,10,22,78
3,17,7,87
2,10,22,78
1,4,25,75
2,10,22,78
2,10,22,78
2,10,22,78
7,44,18,79
2,10,22,78
1,7,0,100
2,10,22,78
8,51,2,98
1,4,0,100
2,10,22,78
1,7,14,86
10,49,5,85
1,11,9,91
13,59,6,91
2,14,15,85
3,29,11,81
8,49,5,93
11,55,4,96
2,10,22,78
8,40,3,85
2,11,20,80
3,19,12,88
3,15,8,85
2,10,22,78
3,14,8,92
9,34,4,96
2,10,22,78
2,12,18,82
3,12,10,80
2,10,22,78
2,10,22,78
1,4,25,75
2,10,22,78
2,10,22,78
5,29,8,92
2,10,22,78
2,9,12,88
7,42,3,97
8,45,3,89
14,81,4,93
10,50,2,95
5,25,14,86
2,10,11,89
2,11,20,70
7,46,8,87
20,96,3,87
8,44,3,92
6,36,13,87
3,13,36,64
2,10,22,78
6,37,6,91
3,18,6,94
2,9,0,100
2,10,22,78
11,56,4,91
2,10,22,78
2,10,22,78
2,17,6,88
5,32,7,59
10,60,8,92
9,48,2,98
12,53,2,95
4,23,20,80
1,11,9,73
1,9,11,89
6,31,4,92
5,36,6,84
4,19,6,94
21,113,0,100
7,49,2,98
3,15,15,85
3,15,15,85
3,15,15,85
3,15,15,85
9,42,3,97
5,33,3,97
2,12,18,82
16,81,3,95
2,10,22,78
4,24,14,86
2,10,22,78
2,10,22,78
16,109,1,97
2,10,22,78
2,11,10,80
5,22,39,56
4,18,13,87
2,10,22,78
6,22,18,82
2,8,29,71
1,9,11,89
7,36,20,73
18,93,1,89
19,90,4,92
2,15,7,93
2,10,22,78
3,16,21,79
2,9,12,88
3,18,6,94
1,10,10,90
2,12,9,91
6,33,4,93
2,14,8,92
3,11,11,89
7,33,7,93
12,57,4,96
4,21,17,83
2,9,12,75
2,9,12,88
1,10,90,0
7,40,9,74
2,13,17,83
1,10,10,90
20,110,2,94
2,14,8,92
4,30,4,96
