Words_Title,Chars_Title,Upper_percentage,Lower_percentage
3,26,8,67
6,29,4,88
8,34,4,93
3,21,0,100
4,38,9,89
7,33,11,78
6,28,9,65
4,23,25,75
7,41,3,77
2,11,20,40
3,21,5,95
4,23,15,85
6,29,8,88
2,23,9,91
6,39,3,94
10,60,2,94
3,15,23,69
7,29,4,96
9,48,8,92
2,21,10,90
1,6,17,83
6,35,3,90
5,30,19,81
2,27,8,88
7,36,10,90
11,55,7,91
3,28,4,77
11,49,18,82
7,37,19,81
10,54,2,96
6,37,3,88
5,26,5,91
8,31,17,83
4,18,7,73
6,33,4,89
5,19,7,93
5,44,2,75
4,25,5,95
8,56,12,83
3,15,8,92
6,30,8,84
10,56,17,81
7,34,11,86
1,7,0,43
11,50,2,98
6,37,9,88
10,67,2,98
12,60,2,92
6,38,3,91
1,9,11,78
4,27,4,92
6,44,5,92
5,30,4,92
1,7,14,71
2,11,10,90
6,32,11,85
5,40,3,94
7,36,20,73
3,16,7,79
3,17,20,80
1,6,17,83
8,35,25,71
2,20,100,0
5,24,15,85
6,40,9,91
8,43,0,94
3,28,4,92
11,51,12,83
7,33,22,67
3,17,20,80
3,32,10,80
7,42,3,89
2,18,6,94
3,20,6,94
3,19,6,82
1,4,25,50
6,24,32,68
4,15,17,75
3,13,9,91
9,40,9,84
4,24,19,81
2,13,17,83
5,19,7,87
4,20,6,88
10,59,24,68
5,35,3,94
8,40,6,94
2,19,11,89
1,8,12,88
3,24,5,95
9,42,15,76
6,33,7,71
7,36,13,77
1,10,10,90
3,15,23,77
3,15,8,92
4,19,31,50
3,12,20,80
4,24,14,86
4,18,20,73
8,39,3,88
6,40,14,86
2,9,12,88
4,47,9,86
8,32,4,96
3,15,23,77
6,25,5,95
3,24,5,82
3,27,100,0
8,52,0,96
7,37,3,97
4,29,4,92
3,14,25,75
3,19,18,82
7,39,3,94
2,11,10,90
9,44,3,92
6,35,3,90
2,13,8,92
3,17,7,80
7,41,11,89
3,15,8,77
3,13,9,91
12,62,12,80
5,49,9,80
5,29,4,92
3,18,0,94
4,15,25,75
4,22,11,79
2,10,22,67
14,81,3,94
9,37,14,86
3,28,4,88
7,42,3,89
1,11,9,91
1,12,8,92
1,13,8,92
6,33,18,79
3,22,15,80
7,43,8,89
3,16,14,71
13,57,11,87
5,32,4,96
9,46,3,92
2,19,6,94
6,31,4,92
6,30,4,80
7,42,3,97
8,55,2,90
9,61,11,85
2,7,50,33
9,55,28,70
7,47,7,93
7,32,19,81
6,53,2,92
6,31,4,85
5,32,4,86
3,18,6,88
3,12,10,80
2,12,9,91
12,50,18,79
2,12,18,82
5,30,19,46
6,27,18,82
10,44,3,97
4,19,12,75
9,45,8,92
4,28,4,92
3,25,9,91
2,18,0,100
11,64,2,93
6,46,2,88
3,22,20,70
2,22,100,0
5,33,3,86
3,15,23,77
5,23,16,84
8,32,4,96
5,26,9,77
8,39,9,91
3,26,12,88
8,34,22,70
3,15,23,77
1,12,8,92
2,28,4,93
2,8,29,71
2,19,6,94
6,34,3,86
5,23,26,74
4,21,6,89
3,14,8,92
4,23,11,74
4,26,4,83
7,39,12,85
12,51,0,85
5,37,12,88
4,29,4,96
4,24,5,95
6,43,13,84
3,14,8,92
7,57,2,92
1,13,8,92
4,26,17,83
10,48,3,95
10,38,3,86
6,28,9,87
15,69,11,85
4,22,47,47
2,18,12,82
1,3,33,67
9,40,3,94
2,16,7,93
8,60,13,81
6,31,4,92
6,33,14,79
3,15,23,77
8,48,7,93
3,15,23,77
6,50,11,87
4,27,4,92
6,36,3,97
4,19,25,75
10,52,16,79
6,26,5,95
19,98,5,90
2,13,17,83
6,31,15,81
9,61,2,92
5,40,6,89
9,51,2,93
2,23,9,91
1,8,12,88
4,26,9,78
1,12,8,83
4,22,5,84
9,58,2,98
2,13,17,83
1,9,11,89
1,12,0,100
3,20,28,72
2,27,8,92
7,43,3,95
1,10,10,80
8,44,19,76
4,21,6,89
6,34,14,79
10,64,9,87
1,12,8,83
3,22,5,95
3,29,7,89
8,32,12,84
5,33,14,76
3,15,23,77
6,43,5,92
2,10,11,78
5,23,21,74
7,42,14,86
1,8,12,88
5,24,5,95
2,8,14,86
6,24,5,74
4,32,10,72
5,28,17,83
13,58,9,85
5,38,12,85
1,9,11,89
3,24,14,73
4,18,7,87
7,44,16,82
4,24,5,90
8,32,8,88
6,32,4,93
1,13,8,62
2,9,25,62
5,45,12,83
13,68,5,88
4,22,16,84
3,16,7,93
1,6,17,83
9,47,5,95
3,14,8,92
1,2,0,100
8,40,3,88
10,46,14,84
3,17,7,87
4,22,5,89
8,40,6,88
2,8,29,71
3,14,8,92
1,12,8,92
2,22,100,0
11,54,11,84
3,20,6,83
3,20,17,83
4,20,6,88
8,39,3,94
2,16,13,80
5,36,3,97
3,21,16,84
9,61,6,87
2,17,6,94
7,32,4,92
6,43,3,95
4,34,13,87
5,24,5,95
6,45,2,95
3,15,8,92
3,13,9,64
6,41,3,86
4,21,22,78
2,15,7,93
5,27,9,87
21,127,2,94
8,34,0,96
4,28,4,96
4,19,25,62
6,43,13,87
13,71,2,97
8,38,10,87
2,9,25,75
1,13,8,85
4,21,22,78
8,41,6,85
6,27,5,95
2,18,6,94
5,19,13,87
7,38,3,94
5,30,4,88
2,11,10,80
2,14,15,85
4,27,17,79
7,54,4,94
7,50,11,89
8,41,6,85
3,13,27,73
9,49,2,98
1,7,14,86
3,25,4,91
4,23,15,85
6,34,17,76
7,36,3,83
3,23,5,90
5,25,10,81
5,19,13,87
2,16,13,73
7,40,18,79
3,21,5,95
6,28,22,78
7,41,9,89
11,49,5,87
2,18,6,88
14,60,11,87
2,10,11,89
5,34,0,97
10,50,10,88
3,19,18,82
5,38,3,88
8,36,21,66
5,30,19,77
5,35,6,84
13,48,8,78
8,39,16,75
19,104,19,69
6,42,16,84
7,34,18,79
15,89,3,91
5,33,14,83
3,22,15,85
3,17,20,80
2,9,12,88
3,23,5,95
2,13,8,92
6,38,15,82
12,54,2,88
5,36,6,94
12,61,12,88
3,18,19,75
6,30,28,64
2,20,11,89
2,16,7,93
3,25,4,87
4,23,10,85
4,27,12,88
2,12,18,82
3,17,20,80
1,16,6,75
7,36,7,80
9,47,8,87
3,17,7,73
4,35,9,84
3,12,10,60
4,29,4,88
4,33,3,97
9,51,2,93
6,34,7,86
5,38,15,82
3,13,9,91
5,21,24,76
12,64,8,89
7,52,4,89
1,5,20,80
3,14,8,92
9,63,2,89
5,32,0,89
2,11,20,80
3,17,20,80
3,23,5,95
1,12,8,92
2,9,12,88
5,27,4,91
6,30,16,84
4,24,5,90
6,38,15,85
3,21,16,84
9,49,2,83
3,19,18,82
6,33,4,82
5,25,19,81
5,34,3,97
7,34,11,89
6,38,12,82
2,22,10,90
8,54,2,96
1,11,9,91
8,41,6,94
4,28,12,84
5,22,11,83
14,64,2,92
4,29,4,85
6,31,8,92
6,27,5,95
7,41,3,97
3,13,27,73
10,50,5,80
7,42,6,86
5,27,22,78
5,29,4,88
3,29,4,89
10,63,7,93
3,16,21,79
4,19,31,62
3,18,12,88
5,33,17,83
8,39,16,75
4,19,6,88
4,22,11,84
4,27,4,88
6,23,6,72
5,29,16,84
12,67,2,95
8,52,7,91
2,19,6,94
8,52,2,96
1,13,8,92
2,20,11,89
7,35,14,86
4,21,0,83
3,10,25,62
5,20,25,75
3,18,12,88
2,7,17,83
2,17,6,94
1,4,50,50
4,19,6,94
9,53,20,73
6,24,21,79
4,31,14,86
3,25,57,22
2,18,6,94
1,10,100,0
3,20,6,94
8,55,4,89
3,13,18,82
3,16,7,86
7,39,6,94
1,13,8,92
9,44,3,92
2,13,92,0
4,23,5,95
4,18,7,93
6,25,5,95
3,14,25,75
4,27,4,96
11,52,7,86
8,39,3,97
6,38,9,91
7,38,9,88
2,18,6,94
6,39,18,82
7,33,56,22
8,41,3,97
9,42,3,94
2,16,0,100
5,28,12,88
4,33,3,90
5,25,19,71
6,41,17,83
11,64,2,94
4,22,5,95
2,13,8,92
1,14,7,93
5,33,17,69
1,7,14,71
4,26,9,78
3,19,12,88
11,54,23,75
6,44,15,85
4,25,0,100
3,18,0,100
4,16,8,92
4,21,6,94
4,30,7,89
6,39,12,85
4,27,12,83
5,25,5,95
4,18,27,73
7,45,15,85
5,29,20,80
6,31,12,77
4,26,13,78
8,49,2,93
6,31,8,85
4,20,6,94
9,44,3,89
2,12,18,82
7,37,3,97
2,10,11,89
13,58,9,87
9,42,12,88
4,29,19,77
10,42,3,94
4,44,2,80
4,22,11,89
2,16,13,87
19,92,3,96
11,50,2,92
1,4,25,50
3,17,7,67
2,17,6,94
3,15,23,77
3,15,15,85
4,24,19,67
2,13,0,100
5,17,8,85
7,32,0,100
3,29,96,0
4,21,6,94
4,24,14,76
2,17,0,100
5,36,3,97
4,20,6,88
3,27,12,88
4,15,25,75
4,17,7,93
6,32,11,89
9,53,7,80
4,20,24,65
12,65,7,81
3,18,12,62
1,17,6,71
10,39,23,63
3,20,17,83
2,11,10,90
8,37,7,93
5,39,3,83
8,48,2,80
8,39,3,97
7,43,3,97
1,13,8,92
12,70,2,88
9,38,3,97
2,12,9,91
2,16,13,67
6,38,15,82
8,36,10,90
6,24,5,89
2,16,7,93
5,34,13,70
5,24,5,90
1,4,100,0
5,33,14,83
10,48,5,95
11,69,12,86
5,29,4,96
7,41,0,94
8,37,3,90
3,13,9,64
12,55,2,95
3,21,0,100
3,16,21,79
4,25,9,86
17,83,3,96
2,18,6,94
3,20,17,72
9,43,6,89
4,31,4,96
5,22,6,89
7,32,0,100
5,24,15,85
3,19,6,88
13,71,100,0
9,53,16,84
12,60,2,98
7,35,0,90
15,62,15,75
6,27,23,77
5,28,4,71
4,17,7,86
1,9,11,78
4,24,5,90
5,19,20,80
3,20,6,89
3,24,9,86
4,19,6,88
4,38,9,74
6,25,5,95
10,53,2,98
10,46,3,95
7,34,0,100
5,40,3,97
4,20,12,88
3,13,27,55
8,51,0,93
3,17,7,80
7,35,3,97
7,42,6,92
1,13,8,92
6,32,4,96
4,27,4,96
8,47,15,80
4,23,5,95
6,27,9,91
3,36,3,94
4,20,6,88
5,23,11,89
3,15,8,92
1,6,17,83
5,24,5,90
4,21,6,94
4,26,4,91
1,13,8,92
5,32,11,79
2,10,0,56
6,35,3,97
7,40,6,91
6,33,18,82
7,39,6,82
6,37,16,69
6,27,27,73
7,34,11,75
6,27,9,91
6,32,15,85
4,34,3,90
3,17,7,93
4,19,6,75
5,20,38,62
9,57,18,71
4,20,18,76
7,50,2,91
2,20,5,95
2,14,8,92
4,25,9,82
3,24,5,95
11,50,2,90
2,23,9,86
13,73,0,97
2,11,10,80
2,22,10,90
4,26,17,78
3,17,20,80
2,11,10,90
1,10,10,70
8,47,2,92
5,26,9,91
3,18,6,75
4,34,3,94
7,33,4,96
3,16,7,79
12,72,2,93
6,28,4,91
3,16,0,100
2,11,20,80
2,19,11,83
3,16,7,93
4,17,7,93
3,15,15,77
14,74,2,89
2,11,10,90
2,10,22,78
4,23,20,80
2,20,11,89
2,12,9,91
10,68,2,97
5,33,17,79
13,53,5,93
1,11,9,91
10,40,10,90
6,30,16,84
2,15,7,86
3,12,10,90
3,23,5,81
13,61,6,82
5,46,2,95
5,22,0,89
4,20,18,82
7,34,14,79
2,15,7,93
2,19,6,94
6,27,0,95
5,25,5,90
6,30,24,60
3,15,8,92
11,63,6,89
2,15,7,93
3,28,4,96
5,25,5,90
4,18,7,80
4,21,6,94
1,13,8,92
3,17,7,93
7,51,2,93
8,45,5,95
8,44,5,95
4,23,5,90
4,20,6,94
2,10,22,78
4,23,5,90
6,30,4,92
3,15,23,77
11,76,2,94
3,18,6,88
3,19,6,94
7,46,2,88
7,31,20,76
1,16,6,75
4,33,13,87
2,18,6,88
7,36,10,87
7,36,3,97
14,56,5,88
2,18,6,94
7,31,4,96
6,37,3,94
4,19,6,88
2,17,12,88
13,77,8,89
7,35,3,93
6,30,24,64
4,17,21,79
9,48,2,90
9,45,3,95
3,24,9,91
7,35,7,93
3,21,5,95
5,26,5,91
3,20,17,83
1,12,8,92
7,28,5,95
5,24,10,85
7,40,3,94
4,19,19,81
8,44,3,78
5,23,5,79
7,47,2,95
4,28,8,92
4,31,11,89
15,78,2,94
8,38,3,97
3,16,7,86
5,35,16,84
3,15,8,85
11,56,15,78
5,24,5,95
3,22,15,85
5,22,6,89
7,25,11,89
4,18,7,87
7,41,3,94
3,25,9,78
5,34,10,83
7,31,12,88
1,13,8,92
2,16,13,87
14,103,6,74
4,19,19,75
7,49,7,88
1,11,9,91
6,46,5,95
13,63,0,94
6,24,5,95
3,11,11,78
5,22,6,94
3,15,23,77
3,11,11,67
4,16,8,92
6,29,17,83
3,24,9,91
5,42,0,97
1,8,12,75
5,33,3,93
7,33,4,93
1,5,20,60
9,52,0,100
3,13,18,82
8,41,6,88
2,12,9,82
4,22,21,79
1,8,38,25
9,57,8,80
3,23,5,76
10,52,2,98
2,18,6,88
6,27,5,91
5,24,20,75
4,17,7,93
4,22,21,79
6,31,23,65
4,29,12,88
7,33,4,96
8,42,17,83
2,16,7,93
9,49,2,95
7,37,10,90
3,16,0,93
5,23,11,89
3,20,17,83
3,15,8,92
3,15,23,77
3,19,59,41
3,12,10,90
3,15,23,77
9,41,3,88
4,19,19,75
1,7,14,86
2,6,40,60
6,43,13,87
4,29,4,85
5,29,4,88
1,4,25,75
5,28,17,83
4,23,5,95
2,18,12,88
10,47,5,92
5,27,4,96
2,13,8,92
2,18,6,94
6,28,4,96
10,38,3,97
6,29,12,83
6,48,5,93
6,27,14,82
1,11,9,82
10,60,18,78
10,46,3,92
5,34,3,97
6,29,4,75
5,24,5,80
9,41,6,85
10,44,3,94
6,32,19,81
6,45,2,98
3,22,15,85
4,20,6,82
4,22,5,95
3,15,23,77
1,11,9,64
2,14,8,92
5,27,13,87
7,47,10,85
7,39,6,91
12,64,2,94
7,35,10,90
3,27,16,68
8,43,3,97
8,35,7,89
7,47,0,95
5,24,15,85
3,21,16,84
3,17,7,87
2,14,8,92
5,21,41,59
6,31,4,96
3,19,6,53
6,43,97,0
4,21,6,83
1,11,9,91
5,38,12,79
5,24,25,65
2,20,5,89
3,21,5,89
1,7,14,86
7,40,3,79
7,77,1,99
5,19,7,93
8,45,3,87
1,5,20,80
6,26,5,90
5,23,5,95
5,25,5,95
9,50,2,98
5,30,4,96
3,11,11,89
2,18,6,88
13,53,5,85
2,24,9,83
5,33,7,93
4,24,5,81
4,17,7,86
15,73,5,90
6,32,7,89
6,31,8,88
1,11,9,91
6,32,11,85
3,16,21,64
1,13,8,92
1,8,12,88
9,42,3,85
6,33,11,82
2,17,6,94
10,63,11,81
2,18,0,100
4,18,13,60
8,44,3,95
3,14,8,92
3,14,8,92
1,8,12,88
1,11,9,91
2,21,5,95
4,14,9,82
4,37,3,94
3,16,23,77
6,34,17,83
8,48,10,88
5,23,5,95
10,56,2,98
3,15,8,92
2,9,12,75
3,12,0,100
7,40,3,91
7,34,7,64
4,19,6,94
3,30,11,86
4,19,6,62
2,14,0,100
12,49,5,95
5,35,3,94
7,38,3,88
4,18,7,93
2,12,9,91
3,20,6,89
3,29,0,100
1,12,8,92
2,15,0,100
12,68,14,84
4,21,6,94
2,23,5,82
4,35,9,91
3,15,23,77
4,30,7,89
4,21,6,83
4,21,22,78
2,20,5,95
6,24,5,95
4,19,25,75
8,33,19,77
6,37,16,84
6,28,17,65
4,30,19,78
4,23,5,95
3,18,6,88
3,10,12,88
1,10,10,80
3,17,0,100
3,16,21,43
1,7,14,86
6,28,4,96
4,16,8,92
4,24,5,95
7,41,3,86
2,7,33,67
2,14,8,92
4,21,17,72
4,16,8,92
11,57,2,96
5,23,16,79
2,10,22,78
2,14,15,85
3,14,25,75
9,54,2,93
3,17,20,80
8,39,3,78
1,12,8,92
1,4,0,100
6,31,4,96
3,23,10,90
6,45,18,72
11,62,10,79
1,12,8,92
2,13,8,92
11,47,8,92
4,24,19,81
9,56,2,96
3,27,4,92
5,44,5,70
2,13,17,83
2,14,15,85
5,30,4,77
9,37,3,97
2,8,14,86
2,19,11,83
7,37,6,90
3,26,12,75
5,27,9,83
9,47,8,90
9,60,4,94
4,21,6,94
14,80,4,93
3,12,10,90
4,22,5,89
3,16,7,57
9,42,9,85
4,32,79,0
1,4,25,50
2,22,5,95
6,28,13,83
7,47,2,95
2,14,15,77
2,18,12,88
4,27,4,96
12,61,14,80
7,38,12,84
9,34,31,62
4,17,0,86
2,10,11,89
1,17,6,94
6,34,17,79
2,9,12,88
6,42,14,84
7,34,14,82
4,21,6,89
13,53,10,88
8,33,4,92
1,11,9,91
3,13,18,55
1,9,11,89
2,20,5,95
3,26,4,96
3,15,8,92
4,19,19,81
1,8,12,88
4,20,6,88
6,28,4,83
1,3,33,67
2,9,25,75
11,73,16,83
4,24,5,86
6,35,3,97
6,30,4,92
10,56,2,89
3,30,4,79
1,5,20,80
2,9,12,88
6,24,5,95
5,31,7,85
6,25,0,100
1,5,20,80
4,19,6,94
5,34,3,97
4,24,5,90
2,18,0,100
11,61,2,94
3,24,9,91
7,44,18,82
3,15,0,100
1,36,3,94
10,64,5,91
6,29,33,62
2,10,11,89
2,9,50,50
2,8,29,57
6,31,19,77
2,17,12,81
4,19,6,94
3,21,11,89
4,23,20,80
3,13,9,82
3,21,5,95
7,33,4,93
3,16,7,93
3,11,11,89
5,26,14,82
1,9,22,33
3,25,9,91
8,36,21,66
3,30,32,64
8,60,6,89
3,20,6,83
6,28,22,61
1,12,8,92
4,22,21,74
8,38,3,97
3,15,23,54
6,29,8,92
1,4,25,75
9,37,14,83
8,31,4,83
3,35,3,94
6,48,2,93
4,30,15,70
9,53,4,84
2,22,10,90
3,19,6,94
1,12,8,92
3,17,0,100
1,12,8,92
3,17,20,80
14,73,2,87
8,37,3,93
2,14,8,85
2,10,22,78
4,21,0,100
2,16,7,93
12,65,4,91
2,20,5,74
2,13,8,92
5,27,22,74
3,15,23,77
6,34,17,76
2,9,25,75
10,58,10,90
1,3,33,67
6,39,12,79
5,19,7,87
4,21,22,78
3,31,3,79
2,10,22,78
2,10,0,100
5,35,0,97
6,37,16,81
3,18,6,94
7,39,9,82
4,19,19,81
1,4,25,75
9,45,3,97
10,54,2,98
9,45,8,89
2,19,11,89
6,30,24,72
1,13,8,92
2,11,10,80
2,19,11,89
6,43,3,95
2,12,0,64
2,11,20,80
5,31,0,100
2,10,11,89
4,20,0,94
5,35,3,97
3,15,23,77
7,30,21,62
3,21,21,74
2,17,6,94
2,10,22,78
3,17,20,80
1,15,0,0
4,30,4,93
5,25,24,71
7,37,6,94
11,54,2,95
5,23,5,95
1,12,8,92
4,33,7,70
5,24,25,70
2,11,20,80
5,25,19,81
13,61,4,90
7,36,17,83
2,9,12,75
3,8,17,83
5,26,5,95
5,41,3,89
10,47,11,87
4,19,25,62
2,18,24,59
2,10,0,89
6,32,7,93
7,39,3,94
2,18,6,88
6,27,14,73
2,11,40,60
4,29,15,77
6,33,4,82
5,24,15,75
7,50,2,82
6,36,3,94
3,20,11,89
8,44,5,81
6,28,9,87
4,19,6,88
7,30,12,88
10,57,6,83
1,12,0,100
8,38,13,87
2,15,14,86
4,16,23,69
2,10,22,78
2,11,20,80
2,13,8,83
2,17,6,94
5,32,14,71
3,22,0,100
3,20,6,94
2,14,8,85
6,27,100,0
8,53,2,96
10,67,2,98
2,11,20,80
5,34,0,100
2,19,6,89
2,9,12,88
7,39,9,91
1,6,17,83
2,9,12,88
1,13,8,92
7,40,9,88
5,21,18,82
5,22,28,72
7,30,4,96
2,17,12,88
1,13,8,92
5,24,5,95
4,24,5,95
4,20,24,71
4,20,6,88
6,28,22,78
9,46,0,100
6,38,0,97
1,3,33,67
2,10,22,78
3,14,8,83
2,13,17,50
1,3,100,0
2,10,22,78
2,10,22,78
6,30,8,80
7,30,4,83
10,53,0,98
2,27,4,96
5,28,4,92
3,18,6,94
2,13,8,92
2,15,7,93
2,10,22,78
1,8,12,75
2,16,7,93
1,6,0,100
12,57,2,96
8,49,2,98
1,13,8,92
4,25,5,82
2,12,9,91
3,14,8,83
4,24,5,90
6,32,19,74
6,43,3,95
1,7,14,86
3,15,23,77
6,37,9,88
3,19,6,94
6,27,5,95
1,5,20,60
1,12,67,0
9,45,8,92
4,19,12,81
10,46,3,95
5,22,6,94
7,35,3,97
2,12,9,82
4,18,7,93
3,11,33,67
2,12,18,82
2,18,0,100
4,27,12,88
8,44,0,92
8,36,24,76
9,43,9,86
2,10,22,78
3,20,6,94
3,14,25,75
7,42,3,94
2,16,7,93
3,15,8,92
4,22,5,84
4,33,3,93
1,11,9,82
3,16,7,86
3,19,18,65
3,13,27,73
2,20,11,89
2,18,6,94
3,14,25,75
8,34,4,96
4,17,7,93
6,29,96,0
8,47,2,95
8,36,3,97
2,11,20,80
1,6,17,83
3,30,11,89
2,10,22,78
4,19,6,94
2,10,0,78
7,30,12,88
5,22,6,94
3,17,20,80
7,52,13,87
5,25,14,81
5,27,9,91
3,18,0,100
4,20,24,76
4,19,6,88
2,9,25,75
2,11,10,80
4,25,18,73
3,12,30,40
1,7,100,0
6,36,3,94
2,6,0,100
2,17,6,94
2,25,0,100
5,24,5,90
1,11,9,91
3,23,14,86
3,15,23,77
2,11,20,80
5,23,0,100
4,19,19,75
9,56,4,92
4,24,10,81
8,40,15,79
1,10,10,80
3,22,5,95
2,28,4,93
2,10,11,89
5,30,8,92
7,31,4,88
2,12,9,91
3,16,7,93
2,14,8,92
3,20,17,78
9,56,4,90
1,8,12,88
2,10,89,0
2,15,15,85
3,18,6,94
2,10,22,78
2,10,11,89
3,11,11,89
1,10,10,90
5,24,0,90
1,4,25,75
5,30,4,88
8,45,11,84
1,9,11,78
1,9,0,100
2,15,7,71
10,57,2,98
2,9,25,75
2,10,0,100
1,10,10,80
2,11,20,80
1,5,20,80
3,15,100,0
2,10,22,78
7,32,4,92
2,10,22,78
2,11,20,80
3,19,18,65
11,62,4,94
4,20,18,82
1,6,17,83
1,6,0,100
2,10,11,78
1,13,0,100
8,38,3,97
3,19,6,94
4,27,4,54
13,58,9,85
9,59,2,94
7,56,16,76
4,18,7,93
1,10,10,90
2,10,22,78
3,18,19,81
5,21,6,88
3,15,23,77
2,12,9,91
4,26,4,96
3,13,27,73
2,10,22,78
1,12,8,92
1,4,25,75
16,95,9,89
2,17,12,81
4,20,6,94
3,20,6,94
3,19,6,94
2,13,8,83
2,9,25,75
2,9,25,75
2,11,20,80
3,11,33,67
2,11,20,80
3,29,15,81
4,15,8,92
1,10,10,90
5,22,11,83
6,29,8,92
5,29,4,92
4,19,6,94
3,23,0,100
10,57,2,88
2,10,22,78
7,27,5,76
8,46,3,97
7,37,16,77
3,16,14,71
2,15,7,86
3,24,5,95
8,36,24,69
3,15,23,77
3,15,23,77
2,10,22,78
4,20,6,94
6,32,4,96
2,12,18,73
5,24,5,90
2,10,22,78
9,54,11,89
2,10,22,78
2,10,22,78
2,17,6,94
9,61,13,87
6,34,3,86
3,15,23,77
7,54,2,92
5,24,5,95
4,18,100,0
4,25,14,82
4,20,0,100
3,15,23,77
4,38,3,89
1,8,12,50
3,26,12,88
3,15,0,100
6,27,86,0
3,13,9,82
4,21,22,72
4,30,4,96
2,10,22,78
3,14,8,92
7,32,4,92
1,13,0,92
1,12,8,83
2,10,22,78
2,10,11,89
7,45,3,74
6,33,7,93
2,20,26,74
5,17,100,0
5,27,22,78
6,31,23,77
7,45,3,90
2,16,13,87
3,24,5,82
5,25,19,81
3,25,4,96
3,26,0,91
4,22,16,84
2,17,12,88
10,49,8,92
4,18,13,87
5,28,12,83
4,18,7,93
5,24,5,90
4,21,0,94
3,15,0,92
3,12,10,80
1,9,56,0
3,16,21,79
4,22,5,95
1,9,11,89
15,84,14,83
2,10,22,78
2,17,6,94
4,21,6,89
2,10,22,78
2,10,22,78
4,18,20,80
4,22,11,79
4,26,4,96
3,15,0,100
1,11,0,100
2,11,10,90
4,20,18,71
7,43,19,73
3,12,10,90
2,11,20,80
5,22,44,50
4,19,0,100
3,12,10,80
5,28,4,96
4,28,16,68
2,15,7,86
2,10,11,89
5,29,4,88
4,28,4,88
3,13,9,91
2,8,14,86
